Ward,Booking Cancellation Rate,lat,long
Shantala Nagar,43.6%,15.346893,75.11025555239311
Doddakanahalli,40.2%,12.8877198,77.69982279254712
Agara,33.8%,42.0376325,43.8203744
Koramangala,34.9%,12.9340114,77.6222304
Adugodi,40.0%,12.9428472,77.6104155
Suddagunte Palya,44.1%,12.9303921,77.60755493947676
Vasanth Nagar,36.9%,12.9934283,77.5902145
Bellanduru,41.4%,12.9292114,77.6770417
Hoysala Nagar,33.4%,12.9802093,77.6273767
Byrasandra,32.6%,13.1044845,77.32703495262322
Old Thippasandra,34.4%,12.9720823,77.6464991
Marathahalli,45.1%,12.9552572,77.6984163
Domlur,34.7%,12.9624669,77.6381958
HRBR Layout,30.7%,13.0234478,77.6282108
Sampangiram Nagar,46.9%,12.9764099,77.59121562190366
Madivala,40.4%,13.0247543,77.9280389
Gandhinagar,37.4%,23.2232877,72.6492267
Aramane Nagara,35.2%,13.01442405,77.57549241386118
Jakkuru,38.4%,13.074050549999999,77.61607728825783
Vinayakanagar,37.0%,12.9645584,77.7541058
J P Nagar,35.2%,10.6490476,78.4888978
Whitefield,39.2%,44.3731286,-71.6119661
Ejipura,39.0%,12.945245,77.6269144
Jeevanbhima Nagar,39.3%,12.96503885,77.6510736379277
Kempapura,35.8%,13.1007666,77.50068672771266
Shakambari Nagar,31.8%,12.9135785,77.5759435
New Thippasandra,33.5%,12.9736956,77.6536931
Hudi,41.5%,35.7083843,112.6020468
Ulsoor,40.4%,12.9778793,77.6246697
Horamavu,37.0%,13.0273312,77.6601508
C V Raman Nagar,39.6%,12.9856478,77.6649767
BTM Layout,41.7%,12.9151772,77.6102821
AECS Layout,40.8%,12.964118,77.7130369
Banasavadi,32.9%,12.6061076,76.9217046
Hennur,36.3%,13.037077,77.6413572
N S Palya,35.1%,12.92839245,77.6070299385418
Dodda Nekkundi,39.4%,12.9686859,77.6966092649896
Jnana Bharathi,31.1%,12.9433485,77.5112326
Sarakki,33.8%,12.9087511,77.5798635
Subramanyapura,31.8%,12.8963963,77.5377864
Pulikeshinagar,33.4%,12.9957443,77.61173604711666
Kalkere,36.8%,12.8315086,77.58851540951687
Ibluru,37.3%,12.91216645,77.65464311500888
Kalena Agrahara,34.9%,12.8658068,77.5911918
Vishveshwara Puram,35.6%,12.94531465,77.58258736538443
Rajarajeshwari Nagar,29.8%,12.9274413,77.5155224
Hulimavu,34.7%,12.8773486,77.6028031
Mahadevapura,40.0%,13.06044855,77.31740441685422
Belathur,37.9%,13.006474246815978,77.75041547546381
Byatarayanapura,34.7%,13.0666526,77.591967
Jogupalya,33.6%,12.9746882,77.628026
Hemmigepura,32.7%,12.8819289,77.4854975
Babusab Palya,37.2%,13.0223417,77.6474158
Kogilu,34.7%,13.103973,77.6167721
Konena Agrahara,35.7%,12.9586061,77.6623373
Konanakunte,34.7%,12.8792861,77.5697529
Sunkenahalli,32.2%,12.948354250000001,77.57053439887503
Kadu Malleshwara,27.8%,13.005185749999999,77.57174053414273
Subhash Nagar,40.0%,28.6405006,77.1052156
Radhakrishna Temple Ward,31.5%,13.0369829,77.57031320341127
Amrutahalli,35.7%,13.0662319,77.6007646
Nagapura,31.5%,12.8869427,77.975712
Lingarajapura,33.2%,13.1302752,77.53883451049131
Devasandra,41.3%,12.7572271,77.6472795
Arakere,33.2%,13.1992854,77.53463333015904
Bilekhalli,36.2%,12.8976681,77.59845826702619
Lal Bahadur Nagar,33.7%,12.96766245,77.67610377012093
Hombegowda Nagara,36.0%,12.94914525,77.59813853450976
Sanjaya Nagar,31.9%,13.035538899999999,77.582033302197
Jalakanteshwara Nagara,33.5%,12.977612,77.6724762
Subramanya Nagar,36.3%,17.3315739,78.6108396
A Narayanapura,43.7%,12.9930799,77.6753587
Ganesh Mandir ward,29.5%,12.9250985,77.55919970480537
Maruthi Seva Nagar,35.3%,13.00317,77.6326118
Yediyur,32.2%,13.1312237,77.6957681
RBI layout,33.5%,12.8884396,77.580509
Basavanagudi,28.8%,12.9417261,77.5755021
Ashoka Pillar,34.6%,12.9437021,77.5852308
Shanthi Nagar,36.8%,17.2376265,80.1450428
Hebbala,33.3%,15.4497345,76.607723
Jakkasandra,40.6%,13.087091650000001,77.382699892682
Vasanthpura,31.8%,12.89527635,77.55058228260532
Chatrapati Shivaji,41.5%,19.08405305,72.88170538689442
Ganga Nagar,31.8%,13.0232471,77.5883569
Kodigehalli,33.2%,12.97526665,77.46420272605263
Chunchaghatta,30.8%,12.8854954,77.5750342
Girinagar,26.0%,12.9401439,77.5444995
Vidyaranyapura,26.4%,13.0766407,77.5577315
Vijnana Nagar,33.0%,12.97353085,77.68237468189531
Ramamurthy Nagara,34.1%,13.0120218,77.6777817
Kacharkanahalli,34.3%,13.0201456,77.63271304873194
Uttarahalli,31.8%,12.9055682,77.5455438
Begur,37.7%,41.9541918,3.2088349
Kaval Bairasandra,33.6%,13.02836435,77.61154199298105
Malleswaram,30.9%,13.0027353,77.5703253
Varthuru,39.3%,12.987290349999999,77.40274404715151
Hagadur,38.7%,12.964909380770878,77.75583872746743
Padmanabha Nagar,29.5%,12.916279,77.5560752
Chamrajapet,39.9%,12.95732895,77.56456126952216
Umamaheshwara Ward,31.8%,10.66823842014655,76.4306875080979
Yelahanka Satellite Town,35.5%,13.0889472,77.58785284691349
Anjanapura,31.6%,12.8580811,77.5580713
Jayachamarajendra  Nagar,32.5%,13.0156002,77.58771609804788
Jayamahal,39.5%,12.9988116,77.5975789
Shettihalli,34.2%,12.7528354,77.7305926
Lakkasandra,40.5%,13.1462273,77.3008060934105
Dattatreya Temple,29.9%,12.9976348,77.57487767705354
Medahalli,36.7%,12.717043499999999,77.67091003272328
K R Puram,41.6%,13.0088135,76.1078992
Katriguppe,29.9%,12.9280952,77.5488835
Devarachikkanahalli,36.6%,12.879114170668498,77.60988724770755
Kempegowda Ward,38.8%,13.11419655,77.5954396709399
Neelasandra,38.4%,12.9521793,77.6140918
Kumaraswamy Layout,32.3%,12.9067683,77.5595021
Thanisandra,34.4%,13.054713,77.6339258
Attiguppe,26.8%,12.9618581,77.5335932
Gurappanapalya,46.8%,12.92427845,77.59520571551772
Basavanapura,38.7%,13.0075067,76.0071072
Kudlu,37.6%,12.8889126,77.6555716
Sir M. Vishweshwaraiah,27.9%,12.9705467,77.6507425
Mattikere,31.5%,12.6400423,77.1498071
Someshwara Ward,32.9%,12.7853663,74.8555375
Kuvempunagar,33.6%,12.2767088,76.62565433422009
Someshwara Nagar,42.1%,12.975667467806815,77.6243401767499
Vishwanath Nagenahalli,34.1%,13.0388225,77.6033449
HAL Airport,36.4%,12.95146575,77.6706174862667
Vikram Nagar,30.1%,23.161783,75.8179959
Dodda Bommasandra,33.3%,13.0544346,77.55932688865724
Hanumanth Nagar,28.4%,12.9473478,77.56347763268755
Rajamahal Guttahalli,29.8%,13.001772899999999,77.57834674179693
Gottigere,31.5%,12.8565317,77.5877237
Okalipuram,42.9%,12.98239655,77.5648323575547
Bande Mutt,34.8%,12.91133335,77.47445008704999
Hosakerehalli,35.8%,12.9301881,77.5378332
Sriramamandir,29.0%,12.9849684,77.55760838306867
Chokkasandra,41.0%,12.8722592,77.72574138343239
Tilak Nagar,40.5%,28.6365482,77.0964961
Manorayanapalya,35.0%,13.031936649999999,77.60438186396622
Srinagar,27.8%,34.0747444,74.8204443
Kengeri,29.6%,12.9176571,77.4837568
Hampi Nagar,29.5%,12.9609115,77.5358407
Ullal,28.6%,12.8181202,74.8459375
Naganathapura,41.1%,12.87179515,77.66559333834337
Kamakya Nagar,33.0%,12.925283757674162,77.55012037117882
Mangammanapalya,42.0%,12.8998659,77.63930687593918
T Dasarahalli,37.9%,13.0457517,77.51404300816833
Vidyapeeta ward,32.4%,12.934034700000002,77.56594155582614
Chamundi Nagara,32.9%,13.02521195,77.59646995353445
Atturu Layout,31.9%,13.1157467,77.5772202
J P Park,32.3%,37.566374499999995,22.802330471691807
Nagarabhavi,28.9%,12.9664182,77.5130777
Marenahalli,27.7%,13.11892425,77.67994501708486
Dr. Raj Kumar Ward,30.3%,13.31543812746399,76.94301416215332
Jaraganahalli,38.7%,12.8992931,77.5772689580008
Chickpete,62.0%,12.9701392,77.5775301
Vannarapete,32.3%,12.9599932,77.6176375
Kammanahalli,39.2%,13.0148544,77.6382029
Defence Colony,40.4%,28.5713575,77.2330402
Kushal Nagar,36.6%,13.0187848,77.6151144
Rajaji Nagar,28.6%,11.35231,77.75753
Bommanahalli,40.9%,13.1273532,77.35982602390163
Vijinapura,38.8%,13.007014,77.66786328006063
Srinivasa Nagar,26.4%,17.7318084,83.2988143
Agaram,39.9%,13.1158603,80.2300407
Gayithri Nagar,28.7%,12.9976458,77.562323867253
Vijayanagara Krishnadevaraya,31.3%,15.15101445,76.87634342272128
Kammagondanahalli,31.8%,13.0620306,77.5354745
Veerabhadranagar,35.8%,17.6655732,78.3723449
Bharathi Nagar,44.4%,11.0471906,76.9890493
Yelachenahalli,40.6%,12.897971,77.5700846
Kadugondanahalli,38.8%,13.0207029,77.6215464
Sagayarapuram,39.2%,13.00528525,77.6163623712439
Chanakya,38.1%,26.8931734,75.7393253
Shivanagara,27.0%,14.832897,75.6068802
Basaveshwara Nagar,24.8%,12.99118045,77.54489175084052
Vidyamanyanagar,31.5%,13.0071319,77.4896353
Peenya,41.4%,13.0330515,77.5332233
Chowdeswari Ward,37.2%,13.105721599999999,77.58300836953514
Govindaraja Nagar,24.1%,12.98033475,77.53791538448837
Maruthi Mandir ward,26.9%,12.9703764,77.5263573022634
Kamakshipalya,26.8%,12.9823617,77.5226376
Avalahalli,34.5%,13.032947100000001,77.73516827740814
Banashankari Temple ward,40.9%,12.9117374,77.57033282631957
Kadugodi,39.8%,12.9957428,77.7579489
Bagalakunte,36.6%,13.053630550000001,77.50196713347404
Hosahalli,30.4%,12.85107725,77.75867364649753
Shankar Matt,28.8%,12.997768149999999,77.53334700522072
Dodda Bidarakallu,38.4%,13.02682265,77.4873879468482
Vijayanagar,32.0%,12.9709537,77.5373851
Prakash Nagar,31.8%,17.4448889,78.4658749
Shakthi Ganapathi Nagar,27.2%,12.993783,77.5360361
Chandra Layout,31.9%,12.965293,77.5181551
Herohalli,30.2%,12.8778323,77.1017182
Agrahara Dasarahalli,26.5%,12.9790631,77.5406823
Puneet Rajkumar,31.3%,13.015033599999999,77.53371976956359
Nandini Layout,30.9%,13.0104064,77.5378032
Binnipete,43.6%,12.972283399999998,77.55950501935607
Nagavara,42.4%,13.0374647,77.623602
Rajagopal Nagar,34.0%,13.0123112,77.51386110257104
Hongasandra,41.0%,12.8974892,77.6250869
Cottonpete,53.3%,12.9656327,77.5658857
Dayananda Nagar,33.3%,12.991757849999999,77.5642956832944
Mudalapalya,31.5%,12.972678049999999,77.52162754647887
Nayandahalli,36.9%,12.9413253,77.5212118
Azad Nagar,39.5%,26.2558913,88.1905154
Sunkadakatte,36.0%,12.75909585,77.51520352361685
Mallasandra,34.7%,13.0081486,77.7837101
Kaveripura,35.5%,12.2048393,77.1062716
Hegganahalli,37.4%,13.0035647,77.5127828
Vrisabhavathi Nagar,35.2%,12.988519,77.52552179234208
Rajeshwari Nagar,37.3%,16.9876536,82.2312591
Muneshwara Nagar,46.5%,13.0155777,77.61090664984235
Lakshmi Devi Nagar,36.4%,13.0161192,77.527197
S K Garden,45.0%,13.01239565,77.59984175420259
Chalavadipalya,44.2%,12.9643692,77.56304464788067
Padarayanapura,48.6%,12.96366575,77.54756740743159
Bapuji Nagar,47.3%,22.4884855,88.3717539
Kempapura Agrahara,43.9%,12.9706228,77.5553763
Devaraj Urs Nagar,53.7%,12.960608149999999,77.55159898694129
Devara Jeevanahalli,62.3%,13.0154727,77.60572839136377
Bangalore Total,36.7%,12.9834983,77.64082650699167
